year,state,pop_2016.x,pct_pop_age0-18_2016,pct_pop_age19-25_2016,pct_pop_age26-34_2016,pct_pop_age35-54_2016,pct_pop_age55-64_2016,pct_pop_age65_2016,pct_citizen_2016,pct_male_2016,pct_female_2016,pct_white_2016,pct_black_2016,pct_hispanic_2016,pct_asian_2016,pct_native_2016,pct_pacific_2016,pct_two_or_more_races_2016,pct_fpv<100_2016,pct_fpv100-199_2016,pct_fpv200-399_2016,pct_fpv>400_2016,med_house_income_2016,pct_unemployed_2016,avg_monthly_SNAP_2016,expend_per_cap_2016,forclosure_rate_2016,pct_change_monthly_umployment_2016,pct_change_monthly_SNAP_2016,economic_distress_rank_2016,pct_any_mental_illness_2016,pct_serious_mental_illness_2016,any_mental_illness_2016,serious_mental_illness_2016,cancer_death_rate_2016,death_rate_2016,cvs_death_rate_2016,firearm_death_rate_2016,opioid_od_death_rate_2016,all_drug_od_death_rate_2016,flu_pna_death_2016,pct_smoke_2017,reported_poor_health_2017,expansion_2017,total_medicaid_enroll_2017,expansion_group_enrolled_2017,expansion_group_newly_eligible_enrolled_2017,hosp_expense_inpatient_day_2016,hosp_rate_gov_hosp_2016,hosp_rate_nonprofit_hosp_2016,hosp_rate_forprofit_hosp_2016,hosp_rate_total_2016,pct_uninsured_2013,pct_uninsured_2016,pct_change_uninsured_2013_2016,herfindahl_hirschman_Index_2016,market_share_largest_insure_2016,no_insure_>5%_mark_share_2016,gross_margins_per_member_2016,total_pc_hpsa_2017,pop_hpsa_2017,pct_needs_met_2017,no_practitioners_needed_2017,pct_hdhp_2017,avg_fam_prem_employee_cont_2017,avg_fam_prem_employer_cont_2017,avg_fam_prem_total_2017,avg_sing_prem_employee_cont_2017,avg_sing_prem_employer_cont_2017,avg_sing_prem_total_2017,hc_exp_per_cap_2014,avg_bench_mktplace_prem,pct_pot_mkt_pop_enrol_2016,no_insur_provid_2016,insur_spend_per_cap_2014,pct_not_hav_pcp_2017,quality_rank_2016,quality_value_2016,no_pcp_2018,no_specialist_2018,no_total_md_2018,pop_2016.y,land_area,pop_density,no_pcp_per_pop,no_specialists_per_pop,(no_total_md_pop = (no_total_md_2018/pop_2016.x) * 1000)
2016,Alabama,4834100,24,9,11,26,14.000000000000002,16,98,48,52,0.66,0.27,0.04,NA,NA,NA,0.01,16.46,18.65,29.830000000000002,35.05,47221,6,850804,5313,1277,-5.7,-6,31,0.181,0.041,NA,NA,174,920.4,222.5,21.5,7.5,16.2,17.1,0.209,0.233,0,1050100,NA,NA,1479.77,377,154,201,731,20.3,14.099999999999998,-6.2,6162,76,3,7,99,1919497,57.58,278,39.2,4640,12262,16902,1593,4482,6075,7281,297,33,3,3641,20.8,47,-0.793,5788,6165,11953,4834100,50750,95.25320197044336,1.1973273204939907,1.275314950042407,2.4726422705363977
2016,Alaska,710800,28.000000000000004,10,15,23,12,12,96,51,49,0.6,0.03,0.07,0.05,0.17,0.02,0.07,13.020000000000001,14.21,27.800000000000004,44.97,75723,6.6000000000000005,82326,13522,5380,3.2,1.9,23,0.189,0.043,NA,NA,158.7,745.6,141,23.3,12.5,16.8,12.5,0.21,0.177,1,155700,22900,22900,2447.07,65,368,86,519,23,17.599999999999998,-5.4,4953,54,2,168,86,116708,29.15,29,52,6264,16153,22417,1514,6450,7964,11064,719,35,2,5958,31.3,30,-0.031,1026,837,1863,710800,570641,1.245616771315065,1.4434440067529544,1.1775464265616207,2.6209904333145753
2016,Arizona,6890200,25,10,11,26,12,16,91,49,51,0.54,0.04,0.34,0.03,0.02,NA,0.01,16.25,18.81,28.470000000000002,36.47,57100,5.1,960105,5725,1287,-9,-2.8000000000000003,24,0.17,0.039,NA,NA,136.8,675.8,138.9,15.2,11.4,20.3,10.4,0.156,0.192,1,1904800,425800,112900,2479.34,29,313,90,431,23.599999999999998,13.600000000000001,-10.100000000000001,2783,42,4,-11,216,4770858,45.09,837,57.99999999999999,6006,12426,18432,1523,4694,6217,6452,239,34,8,4035,27.400000000000002,29,-0.02,8456,9247,17703,6890200,113642,60.630752714665356,1.2272502975240196,1.342051028997707,2.569301326521727
2016,Arkansas,2945300,25,9,12,25,12,16,96,49,51,0.72,0.15,0.07,NA,0.01,NA,0.02,16.14,19.13,33.589999999999996,31.14,45907,4,426069,8018,1595,-16.2,-12.5,50,0.205,0.053,NA,NA,178.8,893.2,223.7,17.8,5.9,14,17.1,0.223,0.242,1,960600,321000,310800,1707.33,82,407,117,606,24.099999999999998,11.700000000000001,-12.4,5039,68,3,18,103,656572,62.6,92,39.6,4748,11915,16663,1253,4469,5722,7408,298,24,4,3906,19.5,48,-0.834,3473,3609,7082,2945300,52075,56.55880940950552,1.1791668081349949,1.225342070417275,2.4045088785522695
2016,California,39188300,25,10,13,26,12,14.000000000000002,87,50,50,0.38,0.05,0.39,0.15,0.01,0.01,0.02,13.98,17.86,27.6,40.550000000000004,66637,5.3,4340042,6392,1521,-5.2,-3.9,27,0.168,0.035,NA,NA,139.7,616.9,143.1,7.9,4.9,11.2,14,0.113,0.176,1,13189700,3673900,3673900,3421.19,84,277,72,432,23.9,10.4,-13.5,2519,30,4,NA,640,7932713,45.879999999999995,1443,38.4,5359,13371,18730,1433,4862,6295,7549,312,47,12,4735,24.5,16,0.346,52890,57712,110602,39188300,155973,251.25053695190834,1.3496375193616463,1.4726844491850883,2.8223219685467344
2016,Colorado,5509200,24,9,14.000000000000002,26,12,15,94,50,50,0.7,0.04,0.19,0.04,NA,NA,0.02,8.6,13.950000000000001,29.599999999999998,47.839999999999996,70566,3.2,475690,6629,1479,-0.3,-3.4000000000000004,21,0.194,0.045,NA,NA,137.1,669.5,129.8,14.3,9.5,16.6,9.6,0.146,0.145,1,1338700,450900,448600,2866.32,80,233,83,396,18.3,10.2,-8.1,2664,36,4,-1,123,1068743,38.41,225,64.4,5267,14072,19339,1375,5081,6456,6804,307,22,8,4623,26.1,10,0.559,7109,7238,14347,5509200,103730,53.11096114913718,1.2903869890365207,1.3138023669498295,2.60418935598635
2016,Connecticut,3570300,23,10,12,26,14.000000000000002,16,93,49,51,0.67,0.1,0.16,0.05,NA,<.01,NA,9.92,12.15,27.16,50.77,75923,4.8,431597,8903,1161,-3,-3.2,12,0.177,0.035,NA,NA,144.9,654,144.3,4.6,24.5,27.4,11.7,0.127,0.145,1,862800,216900,201600,2704.6,10,531,5,546,13.200000000000001,6.800000000000001,-6.4,3878,54,3,-13,41,458794,0.22999999999999998,155,56.39999999999999,5429,14591,20020,1670,5342,7012,9859,353,35,4,5187,14.6,3,0.747,6886,8390,15276,3570300,4845,736.9040247678018,1.9286894658712153,2.349942581855866,4.278632047727082
2016,Delaware,948200,23,9,12,25,14.000000000000002,17,94,48,52,0.62,0.21,0.11,0.03,NA,<.01,0.02,11.77,14.24,33.18,40.82,58046,4.3,147559,10751,353,-10.100000000000001,3.2,9,0.173,0.041,NA,NA,170.8,746.2,163.2,11,16.9,30.8,10.7,0.17,0.188,1,221800,67900,11500,3145.56,NA,534,11,545,14.2,7.9,-6.3,8034,89,2,-23,13,233024,31.91,55,57.4,6533,12874,19407,1535,5511,7046,10254,356,42,2,4806,18.4,31,-0.077,1506,1553,3059,948200,1955,485.01278772378515,1.5882725163467624,1.6378401181185402,3.2261126344653026
2016,Florida,20545300,22,8,12,26,13,19,89,48,52,0.55,0.15,0.26,0.03,<.01,NA,0.01,13.04,19.64,31.39,35.93,51176,4.9,3454530,3509,890,-4.3,-10,27,0.168,0.035,NA,NA,146.9,666.6,146.2,12.6,14.4,23.7,9.3,0.161,0.194,0,4036400,NA,NA,2091.2,98,310,211,619,28.799999999999997,18.4,-10.4,2466,44,6,69,264,5990814,21.82,1609,64.60000000000001,5568,11621,17189,1442,4626,6068,8076,287,57.99999999999999,7,4606,28.000000000000004,36,-0.307,27031,28971,56002,20545300,53997,380.48965683278703,1.3156780382861286,1.4101035273274178,2.7257815656135467
2016,Georgia,10280800,26,9,12,27,13,13,93,48,52,0.52,0.32,0.1,0.04,NA,NA,0.02,15.47,19.56,28.299999999999997,36.67,53527,5.4,1733473,4610,1023,-3,-5.5,21,0.172,0.04,NA,NA,160.2,800.4,179,15,8.8,13.3,14.3,0.175,0.185,0,1874300,NA,NA,1739.63,73,465,63,601,25.8,18,-7.8,2068,32,6,-24,239,3239213,43.85,612,60.3,5466,12237,17703,1299,4550,5849,6587,287,41,8,4406,27.500000000000004,41,-0.464,12335,12576,24911,10280800,57919,177.50306462473455,1.1998093533577152,1.2232511088631235,2.423060462220839
2016,Hawaii,1392400,23,9,13,24,14.000000000000002,17,90,49,51,0.19,0.02,0.1,0.39,NA,0.17,0.14,9.31,14.95,29.23,46.51,72133,3,176729,9685,2222,-4.8,-5,39,0.147,0.03,NA,NA,128.7,572,127,4.5,5.2,12.8,24.4,0.128,0.148,1,328400,115400,33900,2411.57,69,423,NA,492,9.6,4.6,-5,5148,60,2,-78,26,184449,69.81,17,11.200000000000001,4713,13799,18512,675,5364,6039,7299,262,26,2,4222,16.8,1,0.905,1809,1798,3607,1392400,6423,216.7834345321501,1.2991956334386672,1.2912956047112898,2.590491238149957
2016,Idaho,1679000,28.000000000000004,9,11,24,13,15,96,50,50,0.82,0.01,0.13,0.02,NA,NA,0.01,11.110000000000001,19.85,35.120000000000005,33.93,56564,3.8,185303,4358,2000,-4.2,-7.5,41,0.21,0.048,NA,NA,150.9,725,160,14.6,7.4,15.2,11.3,0.143,0.151,0,311400,NA,NA,2707.92,89,215,85,389,23.200000000000003,15.2,-8,3369,49,4,-14,103,531793,48.36,88,51.6,4275,12893,17168,877,4981,5858,6927,284,51,5,3560,25.2,15,0.356,1599,1325,2924,1679000,82751,20.289785017703714,0.9523525908278738,0.7891602144133413,1.741512805241215
2016,Illinois,12607400,24,10,12,26,13,15,93,49,51,0.61,0.14,0.17,0.06,NA,NA,0.01,12.23,14.78,27.439999999999998,45.550000000000004,61386,5.800000000000001,1914393,4245,703,-5.3,-3.6999999999999997,17,0.155,0.037,NA,NA,163.5,724.3,165.7,11.7,15.3,18.9,14.5,0.155,0.179,1,2944000,690400,662200,2431.11,24,472,41,538,18.3,9.3,-9,4529,66,4,-8,234,3847031,57.43000000000001,527,48.9,4557,15099,19656,1382,5111,6493,8262,255,40,7,4875,18.099999999999998,26,0.084,21721,21155,42876,12607400,55593,226.7803500440703,1.7228770404682963,1.6779827720227802,3.4008598124910767
2016,Indiana,6503200,26,9,12,25,13,15,97,49,51,0.81,0.09,0.06,0.02,NA,NA,0.02,11.959999999999999,17.47,32.129999999999995,38.45,56094,4.3,741610,4735,1213,-1.5,-11.200000000000001,31,0.195,0.048,NA,NA,172.5,835,180.6,15,12.6,24,12.6,0.218,0.206,1,1314600,412700,265800,2357.27,70,386,72,528,19.3,10.8,-8.5,2302,33,5,36,159,3259892,78.36999999999999,234,59.599999999999994,4547,13706,18253,1460,4702,6162,8300,282,35,7,4078,19.2,39,-0.372,8040,8667,16707,6503200,35870,181.2991357680513,1.236314429819166,1.3327285028908846,2.5690429327100506
2016,Iowa,3106200,24,10,13,23,14.000000000000002,16,97,50,50,0.86,0.03,0.06,0.02,NA,NA,0.02,9.959999999999999,16.16,31.630000000000003,42.24,59094,3.5999999999999996,380705,7367,1453,16.8,-1.5,3,0.174,0.039,NA,NA,159.8,721.1,162.8,9.2,6.2,10.6,11.6,0.171,0.154,1,594900,150000,139300,1517.18,185,422,7,615,12.4,5.800000000000001,-6.6000000000000005,5020,66,3,16,132,726989,62.21,98,58.8,4262,12824,17086,1357,4771,6128,8200,300,20,4,4076,17.4,17,0.343,4376,4082,8458,3106200,55875,55.59194630872483,1.4087953126006052,1.3141459017448973,2.7229412143455027
2016,Kansas,2865000,27,9,12,24,14.000000000000002,15,96,50,50,0.74,0.06,0.14,0.02,NA,NA,0.03,11.4,17.49,32.99,38.12,56810,4.3,253833,5202,2506,8,-7.9,35,0.177,0.042,NA,NA,158.6,756.8,159.2,13.4,5.1,11.1,14.4,0.174,0.167,0,407900,NA,NA,1632.44,240,287,134,660,17.299999999999997,11.799999999999999,-5.5,3822,56.00000000000001,4,-11,169,802087,51.31,134,53.2,4848,13381,18229,1219,4888,6107,7651,264,31,3,4855,22.400000000000002,27,-0.012,4067,3758,7825,2865000,81823,35.01460469550126,1.419546247818499,1.3116928446771379,2.731239092495637
2016,Kentucky,4388200,25,10,11,26,13,16,97,49,51,0.84,0.08,0.05,NA,NA,NA,NA,15.310000000000002,21.69,30.09,32.910000000000004,45369,5,666264,7370,2468,-5.3,-11.600000000000001,48,0.215,0.051,NA,NA,193.8,938.4,203,17.5,23.6,33.5,17.3,0.246,0.255,1,1316300,462000,462000,1853.01,93,523,72,689,20.9,7.1,-13.8,5957,76,3,19,167,1117446,61.01,147,64.5,4764,12184,16948,1453,4648,6101,8004,261,30,7,4551,17.7,45,-0.651,5350,6320,11670,4388200,39732,110.44498137521393,1.2191787065311517,1.4402260607994166,2.6594047673305683
2016,Louisiana,4578500,26,10,12,25,13,14.000000000000002,98,48,52,0.59,0.32,0.05,0.02,NA,NA,0.02,20.28,19.99,27.61,32.129999999999995,42196,6.1,927168,5924,1859,6.1,23.5,5,0.168,0.044,NA,NA,171.9,870.5,213.1,21.3,7.7,21.8,14.3,0.231,0.229,1,1571900,324100,324100,1900.41,114,427,103,644,24.6,15.299999999999999,-9.3,4193,61,4,45,144,2719568,68.19,283,45.800000000000004,5977,11423,17400,1465,4561,6026,7815,353,38,4,4420,21.7,49,-1.043,6221,7387,13608,4578500,43566,105.09342147546252,1.3587419460522006,1.6134105056241126,2.972152451676313
2016,Maine,1321600,21,8,10,28.000000000000004,15,19,99,49,51,0.92,0.01,0.02,NA,NA,NA,0.03,12.98,18.18,29.720000000000002,39.12,50856,4,189245,6038,2175,-0.7000000000000001,-6.1,35,0.174,0.043,NA,NA,168.9,759,149.5,8.3,25.2,28.7,12,0.173,0.161,0,274500,NA,NA,2261.72,11,610,18,639,16,11.200000000000001,-4.8,4571,62,3,-9,68,85030,42.33,16,67.10000000000001,4825,12597,17422,1311,4821,6132,9531,335,57.99999999999999,3,5015,12.8,22,0.192,2431,2235,4666,1321600,30865,42.81872671310546,1.8394370460048428,1.69113196125908,3.5305690072639226
2016,Maryland,5932800,24,9,13,26,13,15,93,48,52,0.53,0.29,0.11,0.05,NA,NA,0.02,7.199999999999999,15.459999999999999,25.869999999999997,51.480000000000004,73760,4.2,744343,6778,675,-15.4,-7.3,34,0.162,0.033,NA,NA,156.5,717.6,164.3,11.9,29.7,33.2,15.1,0.138,0.154,1,1160800,277000,277000,2694.3,NA,498,2,500,13.900000000000002,8.3,-5.7,6406,79,2,1,60,1178084,47.15,231,48.3,6048,12867,18915,1711,4866,6577,8602,254,34,5,4343,16.8,18,0.322,10808,13493,24301,5932800,9775,606.9360613810742,1.8217367853290185,2.2743055555555554,4.0960423408845745
2016,Massachusetts,6779600,22,10,14.000000000000002,26,14.000000000000002,15,90,49,51,0.72,0.07,0.12,0.07,NA,NA,0.01,9.629999999999999,12.44,24.54,53.39,72266,3.3000000000000003,779192,8997,1403,-32.1,-1.5,29,0.19,0.043,NA,NA,150.2,669,134.8,3.4,29.7,33,14.1,0.137,0.152,1,1853800,398300,0,2955.25,14,488,92,594,5.4,3.5000000000000004,-1.7999999999999998,2217,36,5,-17,68,539073,38.66,113,43,5571,15482,21053,1747,5284,7031,10559,257,59,10,5302,13.4,2,0.76,15609,20347,35956,6779600,7838,864.9655524368461,2.30234822113399,3.001209510885598,5.303557732019589
2016,Michigan,9893200,23,9,12,26,14.000000000000002,16,96,49,51,0.75,0.14,0.05,0.03,NA,NA,0.02,11.21,15.989999999999998,31.34,41.449999999999996,57091,5,1473614,5481,1698,-5.800000000000001,-6.5,43,0.171,0.044,NA,NA,166.4,785.4,200.6,12.3,18.5,24.4,13.7,0.193,0.184,1,2321200,636800,592800,2245.07,19,507,59,584,16.1,7.5,-8.6,3370,52,5,44,361,2193779,55.87,320,51,3646,15283,18929,1385,5003,6388,8055,260,43,11,3950,15.2,34,-0.251,18301,20065,38366,9893200,56539,174.9801022303189,1.8498564670682893,2.028160756883516,3.878017223951805
2016,Minnesota,5436600,25,8,11,27,13,16,96,49,51,0.8,0.06,0.06,0.04,NA,NA,0.02,8.77,11.68,30.220000000000002,49.34,70218,4,478783,6666,2550,7.5,-3.9,24,0.179,0.042,NA,NA,148.6,648.1,114.9,7.6,7.4,12.5,7.8,0.145,0.127,1,1246000,222900,222300,2207.59,88,513,NA,601,10.8,5.7,-5.1,3228,45,4,-45,128,464373,47.65,78,65.9,4998,13509,18507,1362,4906,6268,8871,260,22,4,4603,25.3,4,0.727,8619,9239,17858,5436600,79617,68.28441162063379,1.5853658536585367,1.699407718059081,3.2847735717176176
