V1,state,abbreviation,meanrat_com,meanrat_medicaid,meanrat_medicare,meanrat_overall,year,pop_2016.x,pct_pop_age0-18_2016,pct_pop_age19-25_2016,pct_pop_age26-34_2016,pct_pop_age35-54_2016,pct_pop_age55-64_2016,pct_pop_age65_2016,pct_citizen_2016,pct_male_2016,pct_female_2016,pct_white_2016,pct_black_2016,pct_hispanic_2016,pct_asian_2016,pct_native_2016,pct_pacific_2016,pct_two_or_more_races_2016,pct_fpv<100_2016,pct_fpv100-199_2016,pct_fpv200-399_2016,pct_fpv>400_2016,med_house_income_2016,pct_unemployed_2016,avg_monthly_SNAP_2016,expend_per_cap_2016,forclosure_rate_2016,pct_change_monthly_umployment_2016,pct_change_monthly_SNAP_2016,economic_distress_rank_2016,pct_any_mental_illness_2016,pct_serious_mental_illness_2016,cancer_death_rate_2016,death_rate_2016,cvs_death_rate_2016,firearm_death_rate_2016,opioid_od_death_rate_2016,all_drug_od_death_rate_2016,flu_pna_death_2016,pct_smoke_2016,pct_reported_poor_health_2016,expansion_2017,total_medicaid_enroll_2017,expansion_group_enrolled_2017,expansion_group_newly_eligible_enrolled_2017,hosp_expense_inpatient_day_2016,hosp_rate_gov_hosp_2016,hosp_rate_nonprofit_hosp_2016,hosp_rate_forprofit_hosp_2016,hosp_rate_total_2016,pct_uninsured_2013,pct_uninsured_2016,pct_change_uninsured_2013_2016,herfindahl_hirschman_Index_2016,market_share_largest_insure_2016,no_insure_>5%_mark_share_2016,gross_margins_per_member_2016,total_pc_hpsa_2017,pop_hpsa_2017,pct_needs_met_2017,no_practitioners_needed_2017,pct_hdhp_2017,avg_fam_prem_employee_cont_2016,avg_fam_prem_employer_cont_2016,avg_fam_prem_total_2016,avg_sing_prem_employee_cont_2016,avg_sing_prem_employer_cont_2016,avg_sing_prem_total_2016,hc_exp_per_cap_2014,avg_bench_mktplace_prem,pct_pot_mkt_pop_enrol_2016,no_insur_provid_2016,insur_spend_per_cap_2014,pct_not_hav_pcp_2016,quality_rank_2016,quality_value_2016,no_pcp_2018,no_specialist_2018,no_total_md_2018,pop_2016.y,land_area,pop_density,pct_disability_2016,num_gov_beds_2016,num_non_profit_beds_2016,num_for_profit_beds_2016,num_total_beds_2016,no_pcp_per_pop,no_specialists_per_pop,no_total_md_pop
1,Massachusetts,MA,4.28125,4.33333333333333,3.79166666666667,4.11764705882353,2016,6779600,22,10,14.000000000000002,26,14.000000000000002,15,90,49,51,0.72,0.07,0.12,0.07,NA,NA,0.01,9.629999999999999,12.44,24.54,53.39,72266,3.3000000000000003,779192,8997,1403,-32.1,-1.5,29,19,4.3,150.2,669,134.8,3.4,29.7,33,14.1,13.600000000000001,14.099999999999998,1,1853800,398300,0,2955.25,14,488,92,594,5.4,3.5000000000000004,-1.7999999999999998,2217,36,5,-17,68,539073,38.66,113,43,5052,13903,18955,1670,4951,6621,10559,257,59,10,5302,11.1,2,0.76,15609,20347,35956,6779600,7838,864.9655524368461,11.600000000000001,0.1,1.9,0.4,2.3,2.30234822113399,3.001209510885598,5.303557732019589
2,Pennsylvania,PA,4.275,3.94444444444444,3.775,4.01020408163265,2016,12557900,23,9,12,24,14.000000000000002,18,97,49,51,0.76,0.11,0.07,0.04,NA,NA,0.02,11.37,14.32,30.89,43.419999999999995,60979,5.5,1863836,5973,1015,22.3,0.1,1,18.4,4.1000000000000005,164.7,770.1,176.2,12,18.5,37.9,13.9,18,16.6,1,2799300,751000,707900,2331.99,0,584,85,670,13.600000000000001,7.7,-5.8999999999999995,1897,28.999999999999996,7,-7,166,727671,56.05,134,49.4,4560,13340,17900,1340,4861,6201,9258,260,46,7,4634,14.2,28,-0.016,23889,26187,50076,12557900,44820,280.18518518518516,14.399999999999999,0,2.5,0.4,2.9,1.9023085069955965,2.085300886294683,3.9876093932902794
3,Wisconsin,WI,4.2,3.6,4.06666666666667,4.075,2016,5766100,24,9,11,25,15,16,97,50,50,0.8,0.06,0.08,0.03,NA,<.01,0.02,10.780000000000001,15.920000000000002,30.240000000000002,43.07,59817,4.2,728077,7914,1359,-9.2,-7.8,42,18.2,4.2,158,717.9,154.9,11.4,15.8,19.3,11.9,17.1,16,0,1201800,NA,NA,2369.23,1,445,13,458,12.7,7.199999999999999,-5.5,1177,20,8,-3,137,1401203,65.72,161,65.7,3817,13660,17477,1401,4985,6386,8702,319,44,16,5159,17.1,20,0.22,8342,9008,17350,5766100,54314,106.1623154251206,12,0,2,0.1,2.1,1.446731759768301,1.5622344392223515,3.008966198990652
4,Rhode Island,RI,4.1875,4.5,3.625,4.07142857142857,2016,1054300,21,9,12,27,15,17,93,49,51,0.72,0.06,0.16,0.04,NA,NA,NA,11.57,14.299999999999999,28.7,45.43,61528,5.3,171055,8166,1595,-0.3,-2.5,18,18.9,4.1000000000000005,158,690.1,152.4,4.1,26.7,30.8,11,14.399999999999999,15.6,1,286500,61500,61500,2814.2,NA,495,29,524,16.5,5.8999999999999995,-10.6,4913,61,2,72,14,161671,66.97,20,53.6,5035,12975,18010,1614,5051,6665,9551,263,41,3,4620,12.8,14,0.422,2403,2547,4950,1054300,1034,1019.6324951644101,13.4,NA,2,0.1,2.1,2.279237408707199,2.4158209238357204,4.69505833254292
5,North Dakota,ND,4,NA,4,4,2016,749500,25,10,15,23,13,15,97,51,49,0.85,0.03,0.04,NA,0.04,NA,0.03,11.12,13.68,34.31,40.89,60184,3.1,54252,9841,14760,15.1,3.1,15,16.7,4,142.7,688.4,140.9,11.9,7.6,10.6,14.5,19.8,14.799999999999999,1,93600,21400,20400,1997.97,NA,908,17,925,13.4,8.9,-4.3999999999999995,5857,74,3,27,80,196600,35.839999999999996,38,45.7,4536,12268,16804,1155,5000,6155,9851,330,26,3,4410,26.1,11,0.473,1106,887,1993,749500,68994,10.863263472185988,11.3,NA,4.2,0.1,4.3,1.475650433622415,1.1834556370913942,2.659106070713809
6,Vermont,VT,4,NA,4,4,2016,622500,21,9,10,26,16,18,99,50,50,0.94,0.01,0.01,NA,NA,NA,0.02,9.78,14.74,31.7,43.78,60837,3.2,79715,8905,7876,-8.799999999999999,-5.6000000000000005,47,20.599999999999998,5.3,158.4,712.8,158.8,11.1,18.4,22.2,7,17,13.5,1,210700,66400,0,2244.49,NA,475,NA,475,9.8,5.3,-4.5,7856,88,2,19,33,12322,53.559999999999995,2,63.3,4751,13044,17795,1395,4943,6338,10190,468,46,2,5313,12,5,0.709,1091,1176,2267,622500,9249,67.30457346740188,14.299999999999999,NA,2,NA,2,1.7526104417670683,1.889156626506024,3.6417670682730923
7,Minnesota,MN,3.95,4,4.1,4,2016,5436600,25,8,11,27,13,16,96,49,51,0.8,0.06,0.06,0.04,NA,NA,0.02,8.77,11.68,30.220000000000002,49.34,70218,4,478783,6666,2550,7.5,-3.9,24,17.9,4.2,148.6,648.1,114.9,7.6,7.4,12.5,7.8,15.2,12.7,1,1246000,222900,222300,2207.59,88,513,NA,601,10.8,5.7,-5.1,3228,45,4,-45,128,464373,47.65,78,65.9,4803,12742,17545,1380,4650,6030,8871,260,22,4,4603,27.3,4,0.727,8619,9239,17858,5436600,79617,68.28441162063379,10.9,0.4,2.2,NA,2.6,1.5853658536585367,1.699407718059081,3.2847735717176176
8,Maine,ME,3.9375,NA,3.64285714285714,3.8,2016,1321600,21,8,10,28.000000000000004,15,19,99,49,51,0.92,0.01,0.02,NA,NA,NA,0.03,12.98,18.18,29.720000000000002,39.12,50856,4,189245,6038,2175,-0.7000000000000001,-6.1,35,17.4,4.3,168.9,759,149.5,8.3,25.2,28.7,12,19.8,16.400000000000002,0,274500,NA,NA,2261.72,11,610,18,639,16,11.200000000000001,-4.8,4571,62,3,-9,68,85030,42.33,16,67.10000000000001,4699,13288,17987,1357,4855,6212,9531,335,57.99999999999999,3,5015,11.899999999999999,22,0.192,2431,2235,4666,1321600,30865,42.81872671310546,15.7,0.1,2.4,0.1,2.6,1.8394370460048428,1.69113196125908,3.5305690072639226
9,New Hampshire,NH,3.9,3.75,3.5,3.78125,2016,1318100,21,9,11,25,16,17,97,49,51,0.92,0.01,0.03,0.02,NA,NA,0.02,6.529999999999999,11.97,27.91,53.59,76260,2.8000000000000003,98464,4371,2270,-11,-7.7,48,19,4.9,164.1,721.5,151.1,9.3,35.8,39,11.8,18,14.099999999999998,1,192100,53900,53700,2431.08,NA,412,78,490,15.7,9,-6.7,2581,39,4,25,32,117263,56.69,19,75.6,5148,13918,19066,1678,4959,6637,9589,262,50,5,4880,12.1,6,0.696,1976,2191,4167,1318100,8969,146.9617571635634,12.8,NA,1.8,0.3,2.1,1.4991275320537136,1.6622411046202867,3.161368636674
10,New York,NY,3.85,3.8125,3.8,3.82291666666667,2016,19482300,23,9,14.000000000000002,26,12,17,91,48,52,0.57,0.14,0.18,0.09,<.01,NA,0.01,12,16.5,28.09,43.41,61437,4.9,2968227,7633,1471,3.2,-1.5,10,17.299999999999997,4,147.5,640.7,177.8,4.4,15.1,18,18.3,14.2,16.900000000000002,1,6317200,2070800,285600,2559.38,133,639,NA,772,15.299999999999999,8.5,-6.800000000000001,993,14.000000000000002,8,-1,197,5821682,41.81,1205,45.1,4679,14696,19375,1357,5257,6614,9778,393,22,15,5338,16.6,13,0.43,40077,48342,88419,19482300,47224,412.5508216161274,11.5,0.5,2.2,NA,2.7,2.0570979812445143,2.481329206510525,4.5384271877550395
11,Connecticut,CT,3.76923076923077,NA,3.58333333333333,3.71052631578947,2016,3570300,23,10,12,26,14.000000000000002,16,93,49,51,0.67,0.1,0.16,0.05,NA,<.01,NA,9.92,12.15,27.16,50.77,75923,4.8,431597,8903,1161,-3,-3.2,12,17.7,3.5000000000000004,144.9,654,144.3,4.6,24.5,27.4,11.7,13.3,14.399999999999999,1,862800,216900,201600,2704.6,10,531,5,546,13.200000000000001,6.800000000000001,-6.4,3878,54,3,-13,41,458794,0.22999999999999998,155,56.39999999999999,5296,13341,18637,1498,5047,6545,9859,353,35,4,5187,14.799999999999999,3,0.747,6886,8390,15276,3570300,4845,736.9040247678018,11.1,0,2,0,2,1.9286894658712153,2.349942581855866,4.278632047727082
12,Maryland,MD,3.71052631578947,4.14285714285714,3.9,3.83870967741935,2016,5932800,24,9,13,26,13,15,93,48,52,0.53,0.29,0.11,0.05,NA,NA,0.02,7.199999999999999,15.459999999999999,25.869999999999997,51.480000000000004,73760,4.2,744343,6778,675,-15.4,-7.3,34,16.2,3.3000000000000003,156.5,717.6,164.3,11.9,29.7,33.2,15.1,13.700000000000001,14.399999999999999,1,1160800,277000,277000,2694.3,NA,498,2,500,13.900000000000002,8.3,-5.7,6406,79,2,1,60,1178084,47.15,231,48.3,5478,13041,18519,1494,4664,6158,8602,254,34,5,4343,15.2,18,0.322,10808,13493,24301,5932800,9775,606.9360613810742,11,NA,1.9,0,1.9,1.8217367853290185,2.2743055555555554,4.0960423408845745
13,Michigan,MI,3.64285714285714,3.75,3.53333333333333,3.62820512820513,2016,9893200,23,9,12,26,14.000000000000002,16,96,49,51,0.75,0.14,0.05,0.03,NA,NA,0.02,11.21,15.989999999999998,31.34,41.449999999999996,57091,5,1473614,5481,1698,-5.800000000000001,-6.5,43,17.1,4.3999999999999995,166.4,785.4,200.6,12.3,18.5,24.4,13.7,20.4,18,1,2321200,636800,592800,2245.07,19,507,59,584,16.1,7.5,-8.6,3370,52,5,44,361,2193779,55.87,320,51,3439,13674,17113,1236,4670,5906,8055,260,43,11,3950,14.799999999999999,34,-0.251,18301,20065,38366,9893200,56539,174.9801022303189,14.499999999999998,0.1,2.2,0.3,2.5,1.8498564670682893,2.028160756883516,3.878017223951805
14,Iowa,IA,3.63333333333333,NA,4.07142857142857,3.77272727272727,2016,3106200,24,10,13,23,14.000000000000002,16,97,50,50,0.86,0.03,0.06,0.02,NA,NA,0.02,9.959999999999999,16.16,31.630000000000003,42.24,59094,3.5999999999999996,380705,7367,1453,16.8,-1.5,3,17.4,3.9,159.8,721.1,162.8,9.2,6.2,10.6,11.6,16.7,13.900000000000002,1,594900,150000,139300,1517.18,185,422,7,615,12.4,5.800000000000001,-6.6000000000000005,5020,66,3,16,132,726989,62.21,98,58.8,4306,11817,16123,1259,4634,5893,8200,300,20,4,4076,16.6,17,0.343,4376,4082,8458,3106200,55875,55.59194630872483,12,0.9,2.1,0,3,1.4087953126006052,1.3141459017448973,2.7229412143455027
15,Hawaii,HI,3.6,3.5,3.7,3.60714285714286,2016,1392400,23,9,13,24,14.000000000000002,17,90,49,51,0.19,0.02,0.1,0.39,NA,0.17,0.14,9.31,14.95,29.23,46.51,72133,3,176729,9685,2222,-4.8,-5,39,14.7,3,128.7,572,127,4.5,5.2,12.8,24.4,13.100000000000001,14.799999999999999,1,328400,115400,33900,2411.57,69,423,NA,492,9.6,4.6,-5,5148,60,2,-78,26,184449,69.81,17,11.200000000000001,4354,12008,16362,703,5160,5863,7299,262,26,2,4222,15.299999999999999,1,0.905,1809,1798,3607,1392400,6423,216.7834345321501,11.1,0.3,1.4,NA,1.7,1.2991956334386672,1.2912956047112898,2.590491238149957
16,Virginia,VA,3.55882352941176,3.5,3.55555555555556,3.546875,2016,8175000,25,9,12,27,13,14.000000000000002,93,48,52,0.61,0.18,0.11,0.07,NA,NA,0.03,11.51,15.370000000000001,27.389999999999997,45.72,66451,4.1000000000000005,826354,5836,1260,0.1,-4.1000000000000005,15,19.3,4.3999999999999995,156.1,715.5,150.7,12.1,13.5,16.7,12.7,15.299999999999999,16.3,0,999300,NA,NA,1958.58,55,378,100,532,16.900000000000002,11.899999999999999,-5.1,2857,46,5,26,110,1528472,63.13999999999999,185,51.2,5857,12088,17945,1487,4693,6180,7556,292,39,7,4218,22.1,19,0.264,11378,11495,22873,8175000,39598,206.44982069801506,11.700000000000001,0.2,1.5,0.4,2.1,1.3918042813455658,1.4061162079510705,2.797920489296636
17,California,CA,3.45,2.90909090909091,3.35294117647059,3.29166666666667,2016,39188300,25,10,13,26,12,14.000000000000002,87,50,50,0.38,0.05,0.39,0.15,0.01,0.01,0.02,13.98,17.86,27.6,40.550000000000004,66637,5.3,4340042,6392,1521,-5.2,-3.9,27,16.8,3.5000000000000004,139.7,616.9,143.1,7.9,4.9,11.2,14,11,17.8,1,13189700,3673900,3673900,3421.19,84,277,72,432,23.9,10.4,-13.5,2519,30,4,NA,640,7932713,45.879999999999995,1443,38.4,4829,12629,17458,1146,4908,6054,7549,312,47,12,4735,24,16,0.346,52890,57712,110602,39188300,155973,251.25053695190834,10.8,0.3,1.2,0.3,1.8,1.3496375193616463,1.4726844491850883,2.8223219685467344
18,Florida,FL,3.44444444444444,3.04545454545455,3.825,3.51020408163265,2016,20545300,22,8,12,26,13,19,89,48,52,0.55,0.15,0.26,0.03,<.01,NA,0.01,13.04,19.64,31.39,35.93,51176,4.9,3454530,3509,890,-4.3,-10,27,16.8,3.5000000000000004,146.9,666.6,146.2,12.6,14.4,23.7,9.3,15.5,19.5,0,4036400,NA,NA,2091.2,98,310,211,619,28.799999999999997,18.4,-10.4,2466,44,6,69,264,5990814,21.82,1609,64.60000000000001,6297,11692,17989,1568,4692,6260,8076,287,57.99999999999999,7,4606,28.000000000000004,36,-0.307,27031,28971,56002,20545300,53997,380.48965683278703,13.700000000000001,0.4,1.2,1,2.6,1.3156780382861286,1.4101035273274178,2.7257815656135467
19,North Carolina,NC,3.4375,NA,3.4375,3.4375,2016,10068300,24,10,12,25,13,16,95,48,52,0.61,0.21,0.1,0.03,NA,NA,0.02,13.66,17.130000000000003,32.71,36.49,53764,5.1,1568387,4380,1168,-11.700000000000001,-10.100000000000001,44,18.3,4.6,161.6,782.4,155.8,13.7,15.4,19.7,16.5,17.9,18.3,0,2027900,NA,NA,1919.19,156,348,35,539,22.400000000000002,15.1,-7.3,4386,60,3,73,159,1902580,47.22,322,60.6,4832,12154,16986,1189,4528,5717,7264,389,54,3,3859,21.2,32,-0.194,13187,14755,27942,10068300,48718,206.66488772117083,13.900000000000002,0.6,1.3,0.2,2.1,1.3097543776009852,1.4654906985290466,2.775245076130032
20,Ohio,OH,3.43333333333333,3.4,3.41666666666667,3.42105263157895,2016,11468700,24,9,12,25,14.000000000000002,16,98,49,51,0.78,0.12,0.04,0.02,NA,NA,0.03,13.950000000000001,16.2,29.37,40.48,53985,5,1608633,5808,928,5.5,-3.8,7,19.3,5,173.4,832.3,185.1,12.9,32.9,39.1,15,22.5,18,1,3158600,710500,652300,2703.9,59,520,38,617,15.8,7.7,-8.1,1960,35,4,28,150,1396882,55.24,208,59.8,3969,13554,17523,1351,4940,6291,8712,268,30,14,4371,17.299999999999997,40,-0.391,19318,22463,41781,11468700,40953,280.04541791810124,14.099999999999998,0.2,2.4,0.2,2.9,1.684410613234281,1.9586352420065045,3.643045855240786
21,New Jersey,NJ,3.42857142857143,3.125,3.3,3.33928571428571,2016,8851500,23,9,11,27,14.000000000000002,16,90,49,51,0.58,0.13,0.18,0.11,NA,NA,NA,9.53,14.97,24.67,50.83,68468,4.9,879987,6321,563,4.6,-4.6,6,15.299999999999999,3.5000000000000004,149.7,668.5,164.7,5.5,16,23.2,10.7,14.000000000000002,17.5,1,1703200,562800,562800,2694.32,11,480,52,543,18.9,11,-8,4100,60,4,39,35,28823,54.900000000000006,13,40.699999999999996,5785,12457,18242,1745,4747,6492,8859,332,44,5,5081,17.7,9,0.571,14610,15459,30069,8851500,7419,1193.0853214718966,10.4,0.1,2,0.2,2.3,1.6505677003897645,1.7464836468395186,3.397051347229283
22,Tennessee,TN,3.40909090909091,3.2,3.55555555555556,3.38333333333333,2016,6674100,23,9,13,25,14.000000000000002,16,96,49,51,0.73,0.17,0.06,0.02,NA,NA,0.02,15.14,18.709999999999997,29.720000000000002,36.43,51344,4.9,1113231,4801,1398,-11.4,-8.9,45,19.1,4.9,179.9,886.3,198.8,17.1,18.1,24.5,20.1,22.1,20.5,0,1728300,NA,NA,1809.7,112,378,186,676,20.200000000000003,13.5,-6.7,3903,57.99999999999999,4,2,139,2448935,70.21,245,66.4,4689,12032,16721,1230,4313,5543,7372,287,37,4,4680,22,44,-0.626,8842,10031,18873,6674100,41220,161.9141193595342,15.6,0.5,1.5,0.9,2.9,1.3248228225528536,1.5029741837850796,2.827797006337933
23,Delaware,DE,3.38888888888889,3.25,3.66666666666667,3.42857142857143,2016,948200,23,9,12,25,14.000000000000002,17,94,48,52,0.62,0.21,0.11,0.03,NA,<.01,0.02,11.77,14.24,33.18,40.82,58046,4.3,147559,10751,353,-10.100000000000001,3.2,9,17.299999999999997,4.1000000000000005,170.8,746.2,163.2,11,16.9,30.8,10.7,17.7,16.400000000000002,1,221800,67900,11500,3145.56,NA,534,11,545,14.2,7.9,-6.3,8034,89,2,-23,13,233024,31.91,55,57.4,5393,13255,18648,1407,5115,6522,10254,356,42,2,4806,16.8,31,-0.077,1506,1553,3059,948200,1955,485.01278772378515,12.2,NA,2.1,0,2.2,1.5882725163467624,1.6378401181185402,3.2261126344653026
